Logging to runs/baseline_lstm
---------------------------------------------
| model/             |                      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 288         |
|    time_elapsed         | 3036        |
|    total_timesteps      | 296064      |
| train/                  |             |
|    approx_kl            | 0.007988017 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.17        |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.000883   |
|    learning_rate        | 7.2e-05     |
|    loss                 | 1.21        |
|    n_updates            | 14350       |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.741       |
|    value_loss           | 0.153       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | -290         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 289          |
|    time_elapsed         | 3046         |
|    total_timesteps      | 297092       |
| train/                  |              |
|    approx_kl            | 0.0024551584 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.17         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0824       |
|    learning_rate        | 7.19e-05     |
|    loss                 | -0.0376      |
|    n_updates            | 14400        |
|    policy_gradient_loss | -0.000959    |
|    std                  | 0.741        |
|    value_loss           | 0.00614      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | -289         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 290          |
|    time_elapsed         | 3057         |
|    total_timesteps      | 298120       |
| train/                  |              |
|    approx_kl            | 0.0050060004 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.17         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0238       |
|    learning_rate        | 7.18e-05     |
|    loss                 | -0.0277      |
|    n_updates            | 14450        |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.741        |
|    value_loss           | 0.00573      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | -288         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 291          |
|    time_elapsed         | 3068         |
|    total_timesteps      | 299148       |
| train/                  |              |
|    approx_kl            | 0.0024006455 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.17         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.123        |
|    learning_rate        | 7.17e-05     |
|    loss                 | -0.0671      |
|    n_updates            | 14500        |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.741        |
|    value_loss           | 0.00681      |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 182          |
|    mean_reward          | -231         |
|    success_rate         | 0            |
| time/                   |              |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0056832684 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.17         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00603      |
|    learning_rate        | 7.16e-05     |
|    loss                 | 0.0708       |
|    n_updates            | 14550        |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.741        |
|    value_loss           | 0.147        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 358      |
|    ep_rew_mean     | -288     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 97       |
|    iterations      | 292      |
|    time_elapsed    | 3080     |
|    total_timesteps | 300176   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | -287       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 293        |
|    time_elapsed         | 3091       |
|    total_timesteps      | 301204     |
| train/                  |            |
|    approx_kl            | 0.00448454 |
|    clip_fraction        | 0.034      |
|    clip_range           | 0.17       |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.0658     |
|    learning_rate        | 7.15e-05   |
|    loss                 | -0.00854   |
|    n_updates            | 14600      |
|    policy_gradient_loss | -0.00155   |
|    std                  | 0.741      |
|    value_loss           | 0.00823    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | -287         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 294          |
|    time_elapsed         | 3101         |
|    total_timesteps      | 302232       |
| train/                  |              |
|    approx_kl            | 0.0039027524 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.17         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0883       |
|    learning_rate        | 7.14e-05     |
|    loss                 | -0.077       |
|    n_updates            | 14650        |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.741        |
|    value_loss           | 0.00698      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | -287         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 295          |
|    time_elapsed         | 3111         |
|    total_timesteps      | 303260       |
| train/                  |              |
|    approx_kl            | 0.0026341807 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.17         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0592       |
|    learning_rate        | 7.13e-05     |
|    loss                 | -0.011       |
|    n_updates            | 14700        |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.741        |
|    value_loss           | 0.0145       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | -288         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 296          |
|    time_elapsed         | 3122         |
|    total_timesteps      | 304288       |
| train/                  |              |
|    approx_kl            | 0.0055868477 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.17         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0271       |
|    learning_rate        | 7.12e-05     |
|    loss                 | 0.0569       |
|    n_updates            | 14750        |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.741        |
|    value_loss           | 0.00711      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | -288         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 297          |
|    time_elapsed         | 3133         |
|    total_timesteps      | 305316       |
| train/                  |              |
|    approx_kl            | 0.0031889975 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.17         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0246       |
|    learning_rate        | 7.11e-05     |
|    loss                 | -0.0614      |
|    n_updates            | 14800        |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.741        |
|    value_loss           | 0.00417      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | -288         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 298          |
|    time_elapsed         | 3144         |
|    total_timesteps      | 306344       |
| train/                  |              |
|    approx_kl            | 0.0030272107 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.169        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0178       |
|    learning_rate        | 7.1e-05      |
|    loss                 | -0.0772      |
|    n_updates            | 14850        |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.741        |
|    value_loss           | 0.00816      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | -289         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 299          |
|    time_elapsed         | 3154         |
|    total_timesteps      | 307372       |
| train/                  |              |
|    approx_kl            | 0.0022992487 |
|    clip_fraction        | 0.00802      |
|    clip_range           | 0.169        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0282       |
|    learning_rate        | 7.09e-05     |
|    loss                 | -0.0205      |
|    n_updates            | 14900        |
|    policy_gradient_loss | -0.000646    |
|    std                  | 0.741        |
|    value_loss           | 0.007        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | -288         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 300          |
|    time_elapsed         | 3165         |
|    total_timesteps      | 308400       |
| train/                  |              |
|    approx_kl            | 0.0050981026 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.169        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0207       |
|    learning_rate        | 7.08e-05     |
|    loss                 | -0.0455      |
|    n_updates            | 14950        |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.741        |
|    value_loss           | 0.00706      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | -290         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 301          |
|    time_elapsed         | 3175         |
|    total_timesteps      | 309428       |
| train/                  |              |
|    approx_kl            | 0.0035904571 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.169        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00315      |
|    learning_rate        | 7.07e-05     |
|    loss                 | -0.0492      |
|    n_updates            | 15000        |
|    policy_gradient_loss | 0.000198     |
|    std                  | 0.741        |
|    value_loss           | 0.134        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 289          |
|    mean_reward          | -257         |
|    success_rate         | 0            |
| time/                   |              |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0028875158 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.169        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.164        |
|    learning_rate        | 7.06e-05     |
|    loss                 | -0.0392      |
|    n_updates            | 15050        |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.741        |
|    value_loss           | 0.00846      |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 356      |
|    ep_rew_mean     | -289     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 97       |
|    iterations      | 302      |
|    time_elapsed    | 3189     |
|    total_timesteps | 310456   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | -289         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 303          |
|    time_elapsed         | 3199         |
|    total_timesteps      | 311484       |
| train/                  |              |
|    approx_kl            | 0.0033671677 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.169        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.116        |
|    learning_rate        | 7.05e-05     |
|    loss                 | -0.0329      |
|    n_updates            | 15100        |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.741        |
|    value_loss           | 0.00601      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | -287         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 304          |
|    time_elapsed         | 3210         |
|    total_timesteps      | 312512       |
| train/                  |              |
|    approx_kl            | 0.0035192454 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.169        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0386       |
|    learning_rate        | 7.04e-05     |
|    loss                 | -0.0223      |
|    n_updates            | 15150        |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.741        |
|    value_loss           | 0.00606      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | -285         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 305          |
|    time_elapsed         | 3220         |
|    total_timesteps      | 313540       |
| train/                  |              |
|    approx_kl            | 0.0019962895 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.169        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0106       |
|    learning_rate        | 7.03e-05     |
|    loss                 | -0.0256      |
|    n_updates            | 15200        |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.741        |
|    value_loss           | 0.0134       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | -285         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 306          |
|    time_elapsed         | 3231         |
|    total_timesteps      | 314568       |
| train/                  |              |
|    approx_kl            | 0.0023661624 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.169        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0608       |
|    learning_rate        | 7.02e-05     |
|    loss                 | -0.0799      |
|    n_updates            | 15250        |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.741        |
|    value_loss           | 0.00977      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | -286        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 307         |
|    time_elapsed         | 3242        |
|    total_timesteps      | 315596      |
| train/                  |             |
|    approx_kl            | 0.004449501 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.169       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0509      |
|    learning_rate        | 7.01e-05    |
|    loss                 | -0.0725     |
|    n_updates            | 15300       |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.741       |
|    value_loss           | 0.00954     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | -288         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 308          |
|    time_elapsed         | 3252         |
|    total_timesteps      | 316624       |
| train/                  |              |
|    approx_kl            | 0.0041946047 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.168        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0294       |
|    learning_rate        | 7e-05        |
|    loss                 | -0.0264      |
|    n_updates            | 15350        |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.741        |
|    value_loss           | 0.00942      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | -288         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 309          |
|    time_elapsed         | 3263         |
|    total_timesteps      | 317652       |
| train/                  |              |
|    approx_kl            | 0.0033618328 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.168        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0441       |
|    learning_rate        | 6.99e-05     |
|    loss                 | -0.0119      |
|    n_updates            | 15400        |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.741        |
|    value_loss           | 0.00901      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | -287         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 310          |
|    time_elapsed         | 3274         |
|    total_timesteps      | 318680       |
| train/                  |              |
|    approx_kl            | 0.0021752755 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.168        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0046       |
|    learning_rate        | 6.98e-05     |
|    loss                 | -0.05        |
|    n_updates            | 15450        |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.741        |
|    value_loss           | 0.00484      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | -287         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 311          |
|    time_elapsed         | 3284         |
|    total_timesteps      | 319708       |
| train/                  |              |
|    approx_kl            | 0.0027955924 |
|    clip_fraction        | 0.00774      |
|    clip_range           | 0.168        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0194       |
|    learning_rate        | 6.97e-05     |
|    loss                 | -0.0432      |
|    n_updates            | 15500        |
|    policy_gradient_loss | -0.000272    |
|    std                  | 0.741        |
|    value_loss           | 0.00994      |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 194          |
|    mean_reward          | -257         |
|    success_rate         | 0            |
| time/                   |              |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0036071704 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.168        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0324       |
|    learning_rate        | 6.96e-05     |
|    loss                 | -0.0862      |
|    n_updates            | 15550        |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.741        |
|    value_loss           | 0.00956      |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 356      |
|    ep_rew_mean     | -286     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 97       |
|    iterations      | 312      |
|    time_elapsed    | 3297     |
|    total_timesteps | 320736   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | -284         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 313          |
|    time_elapsed         | 3307         |
|    total_timesteps      | 321764       |
| train/                  |              |
|    approx_kl            | 0.0027623523 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.168        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0242       |
|    learning_rate        | 6.95e-05     |
|    loss                 | -0.0445      |
|    n_updates            | 15600        |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.741        |
|    value_loss           | 0.00723      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | -283         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 314          |
|    time_elapsed         | 3318         |
|    total_timesteps      | 322792       |
| train/                  |              |
|    approx_kl            | 0.0090827085 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.168        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00159      |
|    learning_rate        | 6.94e-05     |
|    loss                 | -0.0455      |
|    n_updates            | 15650        |
|    policy_gradient_loss | -0.00902     |
|    std                  | 0.741        |
|    value_loss           | 0.132        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | -282        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 315         |
|    time_elapsed         | 3328        |
|    total_timesteps      | 323820      |
| train/                  |             |
|    approx_kl            | 0.004760508 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.168       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0428      |
|    learning_rate        | 6.93e-05    |
|    loss                 | -0.038      |
|    n_updates            | 15700       |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.741       |
|    value_loss           | 0.00633     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | -280         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 316          |
|    time_elapsed         | 3339         |
|    total_timesteps      | 324848       |
| train/                  |              |
|    approx_kl            | 0.0026697768 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.168        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00875      |
|    learning_rate        | 6.92e-05     |
|    loss                 | -0.0434      |
|    n_updates            | 15750        |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.741        |
|    value_loss           | 0.00916      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | -279         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 317          |
|    time_elapsed         | 3350         |
|    total_timesteps      | 325876       |
| train/                  |              |
|    approx_kl            | 0.0018547308 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.168        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0106       |
|    learning_rate        | 6.91e-05     |
|    loss                 | -0.0385      |
|    n_updates            | 15800        |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.741        |
|    value_loss           | 0.00847      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | -279         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 318          |
|    time_elapsed         | 3360         |
|    total_timesteps      | 326904       |
| train/                  |              |
|    approx_kl            | 0.0040573766 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.167        |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00579     |
|    learning_rate        | 6.9e-05      |
|    loss                 | -0.0624      |
|    n_updates            | 15850        |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.741        |
|    value_loss           | 0.00564      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | -280         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 319          |
|    time_elapsed         | 3371         |
|    total_timesteps      | 327932       |
| train/                  |              |
|    approx_kl            | 0.0030449782 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.167        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0546       |
|    learning_rate        | 6.89e-05     |
|    loss                 | 0.0298       |
|    n_updates            | 15900        |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.741        |
|    value_loss           | 0.00756      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | -280         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 320          |
|    time_elapsed         | 3382         |
|    total_timesteps      | 328960       |
| train/                  |              |
|    approx_kl            | 0.0020436316 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.167        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0917       |
|    learning_rate        | 6.88e-05     |
|    loss                 | -0.0367      |
|    n_updates            | 15950        |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.741        |
|    value_loss           | 0.00558      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 353           |
|    ep_rew_mean          | -279          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 97            |
|    iterations           | 321           |
|    time_elapsed         | 3392          |
|    total_timesteps      | 329988        |
| train/                  |               |
|    approx_kl            | 0.00059997453 |
|    clip_fraction        | 0.00142       |
|    clip_range           | 0.167         |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0435        |
|    learning_rate        | 6.87e-05      |
|    loss                 | -0.0486       |
|    n_updates            | 16000         |
|    policy_gradient_loss | 5.03e-05      |
|    std                  | 0.741         |
|    value_loss           | 0.00446       |
-------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 174         |
|    mean_reward          | -223        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 330000      |
| train/                  |             |
|    approx_kl            | 0.005439944 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.167       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0531      |
|    learning_rate        | 6.87e-05    |
|    loss                 | -0.0832     |
|    n_updates            | 16050       |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.741       |
|    value_loss           | 0.0165      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 357      |
|    ep_rew_mean     | -281     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 97       |
|    iterations      | 322      |
|    time_elapsed    | 3404     |
|    total_timesteps | 331016   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | -282         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 323          |
|    time_elapsed         | 3415         |
|    total_timesteps      | 332044       |
| train/                  |              |
|    approx_kl            | 0.0033749102 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.167        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0448       |
|    learning_rate        | 6.86e-05     |
|    loss                 | -0.0784      |
|    n_updates            | 16100        |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.741        |
|    value_loss           | 0.00361      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | -282         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 324          |
|    time_elapsed         | 3425         |
|    total_timesteps      | 333072       |
| train/                  |              |
|    approx_kl            | 0.0030888543 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.167        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0197       |
|    learning_rate        | 6.85e-05     |
|    loss                 | -0.0318      |
|    n_updates            | 16150        |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.741        |
|    value_loss           | 0.00374      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | -282        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 325         |
|    time_elapsed         | 3436        |
|    total_timesteps      | 334100      |
| train/                  |             |
|    approx_kl            | 0.004549006 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.167       |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0083     |
|    learning_rate        | 6.84e-05    |
|    loss                 | -0.039      |
|    n_updates            | 16200       |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.741       |
|    value_loss           | 0.00815     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | -283         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 326          |
|    time_elapsed         | 3447         |
|    total_timesteps      | 335128       |
| train/                  |              |
|    approx_kl            | 0.0030757035 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.167        |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0185      |
|    learning_rate        | 6.83e-05     |
|    loss                 | -0.0247      |
|    n_updates            | 16250        |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.741        |
|    value_loss           | 0.00836      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | -283         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 327          |
|    time_elapsed         | 3457         |
|    total_timesteps      | 336156       |
| train/                  |              |
|    approx_kl            | 0.0032719083 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.166        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.07         |
|    learning_rate        | 6.82e-05     |
|    loss                 | -0.0466      |
|    n_updates            | 16300        |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.741        |
|    value_loss           | 0.00371      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | -285         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 328          |
|    time_elapsed         | 3468         |
|    total_timesteps      | 337184       |
| train/                  |              |
|    approx_kl            | 0.0019276621 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.166        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.056        |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0182      |
|    n_updates            | 16350        |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.741        |
|    value_loss           | 0.0124       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | -285        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 329         |
|    time_elapsed         | 3479        |
|    total_timesteps      | 338212      |
| train/                  |             |
|    approx_kl            | 0.003611966 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.166       |
